,link,response_title,response_post,tag
1851,https://habr.com/ru/post/3860,Билл Гейтс возвращается в школу,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Билл Гейтс решил отыграться на учителях, которые говорили ему, что он ничего не добьётся… и вернулся к себе в прошлое! ;)<br/> <div class=""tm-iframe_temp"" data-src=""//www.youtube.com/embed/YktZkyx4wtM"" data-style="""" id="""" width=""560""></div></div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
1852,https://habr.com/ru/post/3861,Хабр,None,
1853,https://habr.com/ru/post/3862,Культурные феномены,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">С утра все только и талдычат про то, как г-н Медведев <a href=""http://www.expert.ru/news/2007/03/05/medved""> собрался учить «олбанский»</a>.<br/> <br/> Сама по себе новость из разряда <i>«бугага!»</i> и не больше, однако если попробовать вскрыть фундаментальные причины…<br/> <br/> Вряд ли найдутся те, кто будет спорить с тем, что Сеть генерирует собственную культуру, мораль и этику: набор мифов, стереотипов, правил совместного поведения, типажи, героев и антигероев.<br/> <br/> Однако проникновение данной культуры вовне Сети стало настолько велико, что достигает уже достаточно высоких чинов. <a name=""habracut""></a>Кандидат в президенты США <a href=""http://www.thenetocrats.ru/blog2/?p=32""> стартует прдвыборную компанию в виртуальном мире</a>, а наш (тоже кандидат), видимо, будет публиковать «придвыбарную праграмму» на олбанском — ну хотя бы для того, чтобы вовлечь в процедуру выборов какой-то процент аполитичных нетян.<br/> <br/> Я усматриваю в этом <b>неосмысленную, однако довольно интересную попытку нетократии опробовать механизмы привлечения внимания вне Сети, в «реальном мире»</b>.<br/> <br/> С другой стороны, захват власти — дело не такое сложное, как выясняется. Несколько недель назад я писал о <a href=""http://www.habrahabr.ru/blog/politics_2_0/5118.html"">подкастах из ГосДумы</a> в блоге <a href=""http://www.habrahabr.ru/blog/politics_2_0""> Политика 2.0</a>, а вчера читал в «Эксперте» про инициативу оснастить «независимыми видеокамерами» то посты ГИБДД, то вообще раздать бесплатно в рамках проекта «Антикоррупция».<br/> <br/> Единственный вопрос: если у нас будет сеть сбора данных с этих камер, то как обработать весь этот огромный объем информации?<br/> <br/> И придумалось такое: использовать машины для первичного отсева (кадры, в которых нет людей, например), а дальше — распределять по сообществу случайным образом, каждый кусочек как минимум троим разным людям.<br/> <br/> Думаю, в рамках «всенародной борьбы с коррупцией» можно будет привлечь десятка три-четыре, а то и всю сотню, тысяч людей, которые будут раз в день тратить 15 — 20 минут на отсмотр кадров на предмет «взяток в кадре». Этакий грид-контроль: нашел мздоимца — спас уплаченные в налог деньги (т.е. учителя, врача, метр дороги или еще что-то ценное)!<br/> <br/> Хотя, конечно, надо считать — сколько будет камер, сколько время записи, сколько людей надо…<br/> <br/> Интересный был бы проект. А что чиновники упираться начнут (а они, несомненно, начнут!) — так их и спрашивать не надо. Они вроде слуги народа, а не наоборот.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
1854,https://habr.com/ru/post/3863,Истоки,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Давайте посмотрим, с чего всё начиналось, используя не archive.org, а свидетельства очевидцев.<br/> <a name=""habracut""></a><br/> <blockquote>Прежде, чем писать о создании компании Демос, в двух словах расскажу как НАЧИНАЛСЯ ИНТЕРНЕТ в России. Все, что вы читали до сих пор — неправда. Это началось в июле 1989 года. Можно праздновать не только десятилетие Демоса, но и десятилетие Интернета в России! <br/> <br/> Сделали это два человека на кафедре в ИПК Минавтопрома. Это Вадим Антонов, Дмитрий Володин и покойный Лео Томберг из Таллина. <br/> <br/> Сначала мы запустили почту внутри своего комплекса. Это произошло раньше. В.Антонов «починил» кучу программ, включая UUCP и mailx. Д.Володин был знаком с Л.Томбергом, родственник (знакомый?) которого работал в Хельсинском университете. Так вот, началом Интернета в России нужно считать тот день, когда Дима Володин созвонился с администратором узла и зарегистрировал нашу кафедру на хосте Хельсинского университета. Трафик был очень простым — тогда были БЕСПЛАТНЫЕ советские времена — на кафедре был ОДИН телефон и мы по МЕЖДУНАРОДНОМУ трафику соединялись с Хельсинским хостом.</blockquote><br/> © Давидов М.И.<br/> <br/> <blockquote>В 1982-1983 годах в Институте атомной энергии им. И.В.Курчатова с участием специалистов ряда других НИИ были начаты работы по созданию отечественной операционной системы типа UNIX. Цель была простая — русифицировать UNIX и приспособить его к суровому русскому железу. Система получила неофициальное название УНАС. Дескать, UNIX — это У НИХ, a УНАС — это У НАС. Затем системе подыскали более официальное название ДЕМОС — Диалоговая Единая Мобильная Операционная Система (название придумано преподавателем МИФИ В.В. Васильковым). Параллельно русификацией UNIXa занимались в Институте Повышения квалификации Минавтопрома, на местном диалекте система называлась МНОС (Машинно-Независимая Операционная Система). В дальнейшем две команды объединились, и в феврале 1989 года группа специалистов Института повышения квалификации Минавтопрома и Института атомной энергии имени И.В.Курчатова организовала один из самых первых в России кооперативов для разработки программного обеспечения и развития компьютерных сетей — Демос. Ее первым продуктом и стала система Демос. Героями ее создавшими были: Вадим Антонов, Сергей Леонтьев, Дима Володин, Алексей Руднев, Валера Бардин, Сергей Аншуков, Алексей Долбин, Леонид Егошин. В последующие годы ОС ДЕМОС стали ставить на различные машины — сначала на СМ-4, потом на Электронику-1082, Эльбрус, ЕС — на все, что тогда существовало в нашей стране. Такая огромная работа не прошла не замеченной, разработчики ДЕМОСа были награждены премией Совета министров СССР по науке и технике.</blockquote><br/> © Фонд Развития Интернет<br/> <br/> <blockquote><b>19 сентября 1990 года</b> был зарегистрирован домен первого уровня <b>.su</b> в базе данных Международного информационного центра InterNIC. В результате этого Советский Союз стал виден всему интернетовскому миру. <b>7 апреля 1994 года</b> в InterNIC был зарегистрирован уже именно российский домен <b>.RU</b>. С этого момента существование Интернета в Российской Федерации было заверено официально на международном уровне.</blockquote><br/> © Фонд Развития Интернет<br/> <br/> Что касается доменов, то первыми стали:<br/> <ul> <li><b>kiae.su</b> — РНЦ «Курчатовский институт»<br/> <b>demos.su</b> — «Демос»<br/> <b>relcom.su</b> — «Релком»<br/> <br/> Бонусы:<br/> <blockquote>Ну еще я знаю, что в 1993-ем Отделение математики РАН подцепили к SLIP-ом к спринтнету, а из freenet'a от Мендковича к нам в гости ходил парень (Миронов? — не помню), рассказывал, что такое WWW. И этот www у него во фринете уже был, а у нас был только ftp-server и<br/> gopher-server начиная с лета 1993-го. А www мы у себя подняли в феврале 1994-го и были одними из самых первых — ipsun.ac.msk.su (ныне — <a href=""http://www.ras.ru"">www.ras.ru</a> ).</blockquote><br/> © Максим Мошков<br/> <br/> <blockquote>Фтп-сервер Киархив (ftp://www.kiarchive.ru/pub/) запущен в октябре 1992, русскоязычные ввв-сайты начали возникать за рубежом с 1992: <a href=""http://www.nethistory.ru/chronology?year=1992"">www.nethistory.ru/chronology?year=1992</a><br/> <br/> Тут первыми упомянуты:<br/> середина 1992: Сергей Наумов основал в США сайт «Внуки Даждьбога» (http://www.ibiblio.org/sergei/Grandsons.html)<br/> сентябрь 1992: Вадим Маслов открыл первый целиком русский сервер за<br/> границей (в США) «СовИнформБюро» (http://www.siber.com/sib)<br/> <br/> в конце 1993-начале 94 вебсайты появляются и на российских серверах в сети FreeNET, Отделении математики РАН, МГУ, Черноголовке.</blockquote><br/> © Максим Мошков<br/> <br/> <blockquote>""<a href=""http://anekdot.ru/"">Анекдоты из России</a>"" были первым ежедневно обновляющимся сайтом на русском языке. И, насколько я знаю, первым сайтом, на котором не было ни слова по-английски. В ноябре 1995-го все остальные сайты, где было что-то по-русски, были двуязычными.</blockquote><br/> © Дима Вернер<br/> <br/> <font color=""gray"">Благодарю Максима Мошкова за информацию.<br/> Опорные ссылки:<br/> <ul> <li><a href=""http://news.demos.su/private/demos.html"">История основания Демос</a><br/> <a href=""http://www.nethistory.ru/chronology?year=1990"">Хронология создания рунета</a><br/> <a href=""http://www.fid.ru/museum/zal2/"">Зарождение рунета</a><br/> <br/> <a href=""http://www.pa.uky.edu/~verner/an.html"">Первый адрес «Анекдотов из России»</a><br/> <br/> Дополните?</li> </ul></font></li> </ul></div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",История IT  
1855,https://habr.com/ru/post/3864,Lifehacker Texter,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Удобная программа <a href=""http://lifehacker.com/software/texter/lifehacker-code-texter-windows-238306.php"">Texter</a>, облегчающая жизнь по принципу «Don't repeat yourself», от сайта <a href=""http://lifehacker.com"">lifehacker.com</a><br/> <br/> <img alt=""Texter example"" data-blurred=""true"" data-src=""https://habrastorage.org/getpro/habr/olpictures/188/893/ddf/188893ddf52416e511c3b77ed50a41da.jpg"" height=""238"" hspace=""10"" src=""https://habrastorage.org/r/w780q1/getpro/habr/olpictures/188/893/ddf/188893ddf52416e511c3b77ed50a41da.jpg"" vspace=""10"" width=""450""/><br/> <br/> Функциональность похожа на лаконичные bundles из <a href=""http://www.habrahabr.ru/blog/webdev/4775.html"">InType</a>, работающие во всех текстовых редакторах.<br/> <br/> Лицензия GNU/GPL. Версия 0.1.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
1856,https://habr.com/ru/post/3865,Хабр,None,
1857,https://habr.com/ru/post/3866,Финансирование стартапов. Россия.,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">5 марта объявлены итоги конкурса «Фонда содействия развитию малых форм предприятий в научно-технической сфере» по программе «СТАРТ 07». Если кто не в курсе, это наше государство так инвестирует в инновационные стартапы. В том числе и в сфере IT. <a name=""habracut""></a><br/> <a href=""http://www.fasie.ru/index.php?rid=112"">www.fasie.ru/index.php?rid=112</a><br/> <br/> Но, похоже, благие намерения в очередной раз превращаются в то, во что в России принято превращаться…<br/> <br/> Цитата с форума того же фонда:<br/> <br/> Участвовал в конкурсе. Защищал проект «Открытая учетная система» в Нижнем Новгороде. Наивно полагал, что есть шансы у «проекта с улицы». Не искал ни каких входов-выходов. Результат.<br/> Работой жюри тоже остался не доволен.<br/> Виден минимальный интерес к проекту.<br/> Эксперты с трудом придумывают, что спросить.<br/> После вопросов жюри, начинаешь чувствовать себя как будь-то ты пришел кого-то обмануть. Сквозит сильным недоверием.<br/> Вопросы выглядят не как попытка понять суть проекта и оценить шансы на его коммерциализацию, а как попытка выявить в участнике обманщика и лжеца.<br/> <br/> Похоже ни одного из членов жюри нет опыта коммерческой деятельности.<br/> Начинаю объяснять как мы планируем зарабатывать на проекте. В ответ слышу укоризненное: «Так вот вы как! Сначала раздаете бесплатно программу, а потом все за денежки!!!»<br/> Такое чувство, что попал на партсобрание. Ни как ни на совещание по обсуждению бизнес плана, бизнес модели.<br/> <br/> Вообщем, на лицо хромание реализации правильной идеи финансирования малого инвестиционного бизнеса.<br/> Эксперты не справляются с отбором и, видимо, считают лучшем решением в такой ситуации не брать проекты, что называется «с улицы», а отдавать предпочтение проектам поступившим по проверенным каналам из проверенных рук.<br/> Понять конечно это можно. Но это совсем другая история.<br/> </div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Я пиарюсь  
1858,https://habr.com/ru/post/3867,Хабр,None,
1859,https://habr.com/ru/post/3868,Иск в суд на ипотечный банк и его последствия,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Вчера случилось весьма показательное событие. Впервые был подан <a href=""http://klubib.ru/articles/read.php?article_id=10"">иск к ипотечному банку о незаконности комиссий</a>.<br/> <br/> Ответчик вполне неплохой банк Росевробанк, третьей стороной представители Роспотребназдора. Что важно, речь идёт не о комиссиях за ведение ссудного счёта, а о комиссии за выдачу кредита. Более того, комиссии вполне небольшой на ипотечном рынке — в 0,8% от суммы кредита. И единовременной.<br/> <br/> <a name=""habracut""></a><br/> <br/> Мне кажется, что организаций «Блокпост» просто таким идиотским образом пытается пиариться, потому что существует существенная разница между условиями потребительских кредитов и ипотечных. И есть бардар в потребкредитовании и вполне приличная ситуация в ипотечных кредитах.<br/> <br/> <blockquote><strong>Потребительские кредиты</strong>, часто необеспечены ничем, следовательно у банка риск невозврата крайне высок и за этот самый риск банк пытается по максимуму впихнуть процентов. А раз потребителю психологически сложно брать кредит под 40% годовых, то эти годовые маскируются доп.сборами, комиссиями за то и за это. Это плохо, потому что, во-первых, потребитель должен осознавать сколько он берёт, во-вторых, добросовестные заёмщики не должны платить за потенциально недобросовестных. Но тут всё решается сочетанием упорядочивания законодательного и ужесточением жизни недобросовестных заёмщиков.<br/> Рекомендую почитать:<br/> <a href=""http://dengin.ru/dengi/CB-mozhet-predlozhit-ogranichit-razmer-vseh-soputstvujuwih-platezhei-po-potrebkreditu/"">Инициатива по ограничению размера дополнительных комиссий по потребительским кредитам</a>.<br/> <a href=""http://klubib.ru/articles/read.php?article_id=8"">Три категории банкротства физического лица по версии МЭРТ</a>.</blockquote><br/> <br/> <blockquote><strong>Ипотечные кредиты</strong>, обеспечены недвижимостью, риски там несколько ниже, чем при потребкредитах и нет необходимости маскировать дополнительные комиссии. Когда только ипотечный брокер Легкокредит начинал работать, в 2004 году попадались программы ипотечного кредитования с декларируемой ставкой в Х% и +Y% за ведение ссудного счёта. Мы с такими банками просто не работали, чтобы не подставлять клиентов. Однако, сейчас многое изменилось и сборы стали единовременными.</blockquote><br/> <br/> Пресловутый сбор за выдачу в 0,8% от суммы кредита при ставке в 11% и сроке кредита в 20 лет увеличивает эффективную ставку на 0,12% годовых. Т.е. речь не о разнице в два раза между декларируемой и эффективной ставками как при потребкредитах, а о двенадцати сотых годовых, блин!<br/> <br/> Я не знаю лично тех, кто инициировал данный иск, поэтому избегаю давать определения вроде «не ведающие что творят идиоты», но мне кажется, что последствия выигрыша могут быть трагичны.<br/> <br/> У нас, конечно, не прецедентная судебная система, но выигрыш в данном случае может повлечь волну исков. Если комиссии просто признаются незаконными, что дальше?<br/> <br/> Многие ипотечные банки зарабатывают не на годовых процентах, а на сборах при выдаче, далее переуступая ипотечный кредит. Более того, это как правило небольшие и/или региональные банки — им придётся пересмотреть схему работы и, возможно, отказаться от ипотечного направления.<br/> <br/> Если же суды будут принимать решение о возврате комиссий, то это вообще апокалипсис.<br/> <br/> Те же небольшие банки просто обанкротятся, а крупные и средние ипотечные банки понесут существенные убытки, которые придётся оплачивать будущим заёмщикам за счёт повысившейся ставки годовых по ипотеке.<br/> <br/> Какой смысл так дестабилизировать ипотеку???</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Финансы в IT  
1860,https://habr.com/ru/post/3869,Новинки акустики,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Несколько дней назад я уже <a href=""http://www.habrahabr.ru/blog/gadgets/5321.html"">рассказывал</a> хабраюзерам об одной из новинок в области акустики, которую мне надавно показали знакомые (о звуковых прожекторах). Сегодня я бы хотел поделиться впечатлениями о еще одной интересной штуковине:<br/> <br/> <b>Превращение твердой поверхности в динамик — технология Solid Drive</b><br/> <br/> <a href=""http://riwa.ru/?action=show&amp;id=193""><img data-blurred=""true"" data-src=""http://riwa.ru/files/solidrive/big/solid_1.jpg"" height=""198"" src=""http://riwa.ru/files/solidrive/big/solid_1.jpg"" width=""204""/></a><br/> <br/> Если говорить вкратце: Индукционные динамики Solid Drive представляют из себя небольшие цилиндры, которые крепятся на любую твердую поверхность (дерево, стекло, металл и пр.). При этом вся поверхность, к которой они приклеплены, становится излучателем звука. <br/> <br/> Эффект такой, как-будто звук идет со всей поверхности стола (стены, окна). Сами колонки могут как просто ставится на поверхность, так и монтироваться внутрь стены и пр.<br/> <br/> Вот что пишут разработчики:<br/> <br/> <a name=""habracut""></a><br/> <br/> <b>Превращайте твердые поверхности в динамики</b><br/> <br/> <a href=""http://riwa.ru/?action=show&amp;id=193""><img data-blurred=""true"" data-src=""http://riwa.ru/files/solidrive/big/solid_2.jpg"" height=""154"" src=""http://riwa.ru/files/solidrive/big/solid_2.jpg"" width=""135""/></a><br/> <br/> Induction Dynamics Solid Drive — это мощный звуковой преобразователь, передающий акустическую энергию через практически любую сплошную поверхность, которая превращается в высококачественный динамик с частотной характеристикой как у обычного диафрагменного динамика. Solid Drive — серьезный шаг вперед в области систем «Home Theater», систем распределенного звучания и других современных областях применения аудиосистем. Solid Drive работает с твердыми материалами, такими как стекло, гранит, металл, дерево, керамика, ламинаты и композитные материалы. Поскольку Solid Drive использует обычные для помещений материалы, эта система идеальна для домашнего или коммерческого аудио или домашних театров. <br/> <br/> <b> Как работает Solid Drive </b><br/> Solid Drive создан на основе патентованной технологии, использующей очень мощные неодиевые магниты и парные симметрично расположенные моторы для превращения звукового сигнала в сильные вибрации, передающиеся твердым поверхностям при непосредственном контакте. Качественный звук в диапазоне 70Гц-15кГц начинает воспроизводиться всей поверхностью. <br/> <br/> <b>Озвучьте любую комнату без динамиков и проводки</b><br/> Induction Dynamics Solid Drive устанавливаются непосредственно на стену — настоящие встроенные динамики, превращающие всю стену в источник звука. Звуковые колебания издает большая поверхность, поэтому слушатель буквально погружается в звук. Система создает всенаправленное звучание с воспроизведением практически всех частот, при этом сохраняется разделение каналов. <br/> <br/> У нас в России распостранением технологии занимается компания <a href=""http://riwa.ru"">RIWA</a>.<br/> <br/> </div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Гаджеты  
1861,https://habr.com/ru/post/3870,РБК-СОФТ выиграл конкурс на реконструкцию сайта Сбербанка России,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Чуть не осталась незамеченной <a href=""http://www.sbrf.ru/tender/SBSITE0629/SBSITE0629I.htm"">веха</a>, что РБК-СОФТ выиграл конкурс на право разработки альбома корпоративного веб-стиля и проведения работ по реконструкции <a href=""http://www.sbrf.ru/"">веб-сайта Сбербанка России</a>. <br/> Что примечательно, РБК умудрились обойти <a href=""http://www.artlebedev.ru/"">Студию Артемия Лебедева</a>, а также Actis Systems и Крок Инкорпорейтед.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
1862,https://habr.com/ru/post/3871,Хабр,None,
1863,https://habr.com/ru/post/3872,"Commodore Amiga, 1985","<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Очередная веха для тех, кому дорога история — видео BBC про Commodore Amiga, 1985 год:<br/> <div class=""tm-iframe_temp"" data-src=""https://www.youtube.com/embed/IS-NYK-8KL0?feature=oembed"" data-style="""" id="""" width=""420""></div></div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",История IT  
1864,https://habr.com/ru/post/3874,В Китае запретили открывать новые интернет-кафе,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Весь текущий год в Китае действует распоряжение властей об усилении контроля за работой интернет-кафе. В том же документе введен запрет на выдачу разрешений, нужных для открытия новых заведений такого рода.<br/> <br/> В распоряжении указываются причины, поясняющие, почему в 2007 году нет оснований для создания новых интернет-кафе. Согласно им, решение было вынесено с учетом соотношения нынешних спроса и предложения на рынке, а также – ситуации в области контроля за деятельностью интернет-кафе. Кроме того, в стране готовится проект профилактики интернет-зависимости, передает агентство <a href=""http://www.russian.xinhuanet.com/russian/2007-03/06/content_397215.htm"">«Синьхуа»</a>. Заниматься им предстоит структурам здравоохранения и образования. <br/> <br/> Сейчас в Китае действуют порядка 113 тысяч интернет-кафе. Свои услуги они продают строго людям старше 18 лет.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
1865,https://habr.com/ru/post/3873,Евросеть дарит женщинам линейки (про НЛО),"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml""><a href=""http://justbiz.ru/marketing/euroset-ruler/"">Прошёл слух</a>, что Евгений Чичваркин и Евросеть собираются поздравить женщин с 8 марта в лучших своих традициях, подарив вот такую линейку:<br/> <img alt=""Евросеть дарит женщинам вот такие линейки"" data-blurred=""true"" data-src=""https://habrastorage.org/getpro/habr/olpictures/103/e29/72a/103e2972a837afc19043ca2f8cd23047.jpg"" height=""225"" hspace=""10"" src=""https://habrastorage.org/r/w780q1/getpro/habr/olpictures/103/e29/72a/103e2972a837afc19043ca2f8cd23047.jpg"" vspace=""10"" width=""450""/><br/> <a name=""habracut""></a><br/> Цитата:<br/> <blockquote>Линейка, выполненная в фирменном стиле компании, размечена делениями от 1 до 29 см и надписями, поясняющими, что обозначает та или иная величина. Так, “женское счастье” в 3,5 см характеризуется как “засоня”, 9 см — это “всадник без головы”, 16 см — “стахановец”, а 17,5 см названы романтично — “проникновенный”.</blockquote><br/> <br/> На обратной стороне линейки находится текст следующего содержания:<br/> <blockquote>Только для наружного применения!<br/> Во внутрь не пихать!<br/> Не вырезать и не давать детям!<br/> Не давать детям вырезать!<br/> Вообще не давать детям! Давать взрослым!<br/> Если осталась без подарка, используй как закладку в книгу про любовь!</blockquote><br/> <br/> И что самое замечательное, НЛО даже на линейке снова впереди планеты всей!</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
1866,https://habr.com/ru/post/3875,За взлом анкеты бывшей девушки белорус может получить 10 лет тюрьмы,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Уголовное дело по статье «Компьютерный саботаж» возбуждено в отношении 27-летнего инженера Гродненского филиала РУП «Белтелеком», — пишут <a href=""http://naviny.by/"">Белорусские новости</a>.<br/> <br/> По словам представителей отдела по раскрытию преступлений в сфере высоких технологий Гродненского УВД, мужчина таким манером решил отомстить своей бывшей возлюбленной. Зная, об анкете девушки на сайте знакомств, он подобрал и изменил пароль и несанкционированно получил доступ информации. В результате его действий владельцы сайта заблокировали данную анкету. После обращения девушки с заявлением в милицию сотрудники отдела по раскрытию преступлений в сфере высоких технологий УВД вышли на бывшего приятеля пострадавшей. У него в компьютере нашли данные, подтверждающие причастность к преступлению.<br/> <br/> Если виновность подозреваемого будет доказана, то по законодательству Беларуси ему грозит от 3 до 10 лет лишения свободы.</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Социальные сети и сообщества  
1867,https://habr.com/ru/post/3876,Китайцам закрыли доступ к ЖЖ,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml""><a href=""http://www.habrahabr.ru/blog/lenta/5537.html"">Запрет на открытие новых интернет-кафе</a> в Китае не стал последним: 5 марта стало известно о том, что по решению властей страны всем пользователям интернета был заблокирован доступ к <a href=""http://www.livejournal.com/"">«Живому журналу»</a>.<br/> <br/> По данным компании Six Apart, свои дневники в ЖЖ открыли 8692 китайских пользователей, однако эта цифра наверняка неточная, поскольку многие не указывают своё реальное местонахождение в разделе информации о себе.<br/> <br/> Мотивы такого решения властей понимающие люди уже и не обсуждают.<br/> <br/> via <a href=""http://www.wired.com/news/technology/0,72872-0.html"">Wired</a></div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",IT-компании  
1868,https://habr.com/ru/post/3878,Культурные феномены: музыка,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Наверняка многим знакомо <a href=""http://www.dailymotion.com/video/xrsa0"">вот это видео</a>.<br/> Мелькнула безумная мысль: а что бы не прикрутить к ней такой интерфейс, который бы позволял подгружать ноты (скажем, в виде midi), а «грифам» назначать звучание (скажем, некоторое количество дефолтовых инструментов).<br/> Написал музыку, подгрузил — и наслаждайся «ожившим механизмом», который играет <b>твою музыку</b>.<br/> <br/> И в связи с этой идеей сразу задумался: а как повлияет развитие Инфосферы на культуру? Акт творения — глубоко интимная вещь, знаю по себе и нескольким другим лично мне знакомым творцам. Да, разумеется, бывает командная работа. Бывает даже коммуникация команды через сеть (слышал звон, не помню, где он — если кинете линк, скажу «спасибо»!) или полная виртуализация группы (как в случае с командой «Gorillaz»).<br/> <br/> Однако же Инфосфера в том виде, который рисуется на сегодняшний момент, оставляет очень мало места для приватности и уединенности. То есть — творить станет сложнее: каждая новая нота или каждая проба слова в строке может мгновенно становиться достоянием широких масс, обсуждающих данный момент.<br/> Не всякая психика выдержит, я думаю.<br/> <br/> С другой стороны, но ведь человек ко всему привыкает. Возможно, наша психика тоже адаптируется, и творцы смогут спокойно творить даже при наличии орды почитателей и критиков, виртуально стоящей «над душой».</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
1869,https://habr.com/ru/post/3877,Blue Screen Of Death,"<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml""><img alt=""Синий экран смерти"" data-src=""https://habrastorage.org/getpro/habr/olpictures/af7/aa4/f6c/af7aa4f6c4b4aa9f50441b72246daa47.png"" height=""207"" hspace=""10"" src=""https://habrastorage.org/r/w1560/getpro/habr/olpictures/af7/aa4/f6c/af7aa4f6c4b4aa9f50441b72246daa47.png"" vspace=""10"" width=""450""/><br/> «Я не к тебе, я к твоему компьютеру...»</div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
1870,https://habr.com/ru/post/3879,"Cisco покупает Tribe.net, чтобы строить корпоративные социальные сети","<div id=""post-content-body""><div><div class=""article-formatted-body article-formatted-body_version-1""><div xmlns=""http://www.w3.org/1999/xhtml"">Компания Cisco Systems объявила о своём намерении приобрести социальную сеть Tribe.net, давно павшую жертвой неравной конкурентной борьбы с такими гигантами, как MySpace и Facebook. <br/> <br/> Ответ на вопрос «зачем?» долго искать не приходится: Cisco собирается предоставлять своим клиентам «социальные» услуги, не прибегая к сторонним разработкам (ведь в скором времени у компании будет своя собственная, хоть и плохонькая, платформа). В этом ей поможет <a href=""http://www.habrahabr.ru/column/2476/"">не так давно приобретённая</a> Five Across — фирма, разработавшая технологию Connect Community Builder для крупных корпораций.<br/> <br/> via <a href=""http://www.nytimes.com/2007/03/03/technology/03social.html"">New York Times</a></div></div></div> <div class=""v-portal"" style=""display:none;""></div></div>",Чулан  
